,imagename,accuracy,F1,jaccard,preceision,recall
0,mask\faceMask1_ttt_100_0_1.jpg,0.967193603515625,0.9647240270394434,0.9318520396843006,0.9373186673043201,0.9937802116080181
1,mask\faceMask1_ttt_117_1_2.jpg,0.9657440185546875,0.9543392926149652,0.9126663035867113,0.9364173385487348,0.9729606436362128
2,mask\faceMask1_ttt_136_1_2.jpg,0.9600067138671875,0.9247466191966465,0.8600267022696929,0.8821692686935086,0.9716423313623748
3,mask\faceMask1_ttt_160_0_1.jpg,0.9572601318359375,0.9514667405957064,0.9074263806722411,0.9158105403602401,0.9900118991814806
4,mask\faceMask1_ttt_173_0_1.jpg,0.972930908203125,0.9720242225446288,0.9455711349062682,0.96587062805566,0.9782567293042154
5,mask\faceMask1_ttt_175_0_1.jpg,0.964080810546875,0.9564912021292326,0.916610577774629,0.9247346413637826,0.990506450254565
6,mask\faceMask1_ttt_181_0_1.jpg,0.9697418212890625,0.9649429859453725,0.9322607091617134,0.9415559772296015,0.9895213923132705
7,mask\faceMask1_ttt_184_0_1.jpg,0.960235595703125,0.9559410292824779,0.9156006088674418,0.9274653894101437,0.9862206097816228
8,mask\faceMask1_ttt_196_1_2.jpg,0.9720916748046875,0.9645425818583643,0.9315135175615966,0.9382944216044959,0.9923015556441962
9,mask\faceMask1_ttt_212_0_1.jpg,0.9602508544921875,0.9508851976847226,0.9063690604557545,0.925394495412844,0.9778200007755244
10,mask\faceMask1_ttt_214_0_1.jpg,0.970428466796875,0.966293307360512,0.934784803311236,0.9598493486748902,0.9728243740150586
11,mask\faceMask1_ttt_226_1_2.jpg,0.96533203125,0.9558800683548236,0.9154887665525964,0.9239432389819056,0.9901037895244992
12,mask\faceMask1_ttt_236_1_2.jpg,0.957763671875,0.9541402962324795,0.9123023793682477,0.9256461360421756,0.9844444444444445
13,mask\faceMask1_ttt_6302_0_1.jpg,0.9630279541015625,0.9434446700744579,0.8929439314275616,0.9015479323727528,0.9894252423381964
14,mask\faceMask1_ttt_6342_0_1.jpg,0.9559478759765625,0.9513161666750982,0.90715250530649,0.9137054193255807,0.9921561730566303
15,mask\faceMask1_ttt_6371_1_2.jpg,0.9621429443359375,0.9432044502438018,0.8925136469976606,0.9049815498154982,0.9847985085329126
16,mask\faceMask1_ttt_6373_1_2.jpg,0.9649505615234375,0.9545103475591643,0.9129792392786786,0.927562449482314,0.9830708982622175
17,mask\faceMask1_ttt_6375_0_1.jpg,0.9699859619140625,0.960035758548528,0.9231430469268941,0.9350166218141522,0.986430629201286
18,mask\faceMask1_ttt_6379_0_1.jpg,0.9673004150390625,0.9603023173962174,0.9236361044792075,0.9294320137693631,0.9932937344318835
19,mask\faceMask1_ttt_6391_0_1.jpg,0.9649810791015625,0.9519019176359635,0.9082183563287343,0.9333388130856485,0.971218406534662
20,mask\faceMask1_ttt_6446_0_1.jpg,0.9537200927734375,0.9474195170154118,0.9000922326899006,0.9070238332337516,0.9915810864753057
21,mask\faceMask1_ttt_6501_0_1.jpg,0.9711456298828125,0.9667820190770636,0.9356999557958449,0.943398813809181,0.9913538439368831
22,mask\faceMask1_ttt_6513_1_2.jpg,0.9591827392578125,0.9524114497162476,0.9091464864314098,0.9196097292840456,0.987639744677711
23,mask\faceMask1_ttt_6514_0_1.jpg,0.9653472900390625,0.950205012388449,0.9051338819499561,0.9239691271161145,0.9779743636035385
24,mask\faceMask1_ttt_6567_0_1.jpg,0.9086761474609375,0.9213090182363227,0.8540991199629459,0.9271235776660492,0.9155669375702302
25,mask\faceMask1_ttt_6591_2_3.jpg,0.960479736328125,0.9492097109463858,0.9033293520453867,0.9318496842753735,0.9672288386220126
26,mask\faceMask1_ttt_65_0_1.jpg,0.95098876953125,0.9227438907061767,0.8565687237652942,0.9005633802816901,0.9460445847307161
27,mask\faceMask1_ttt_7392_0_1.jpg,0.9748382568359375,0.9737833669851668,0.9489062403172832,0.9754116635347326,0.9721604977461749
28,mask\faceMask1_ttt_7448_0_1.jpg,0.9683685302734375,0.9691852600597565,0.940212845730107,0.9477570718376602,0.9916048181043923
29,mask\faceMask1_ttt_7467_0_1.jpg,0.956817626953125,0.950669362710919,0.9059769427555733,0.9154050152740945,0.9887595634359476
30,mask\faceMask1_ttt_7545_0_1.jpg,0.9732666015625,0.9674288901282767,0.9369126066760289,0.9540204597954021,0.9812195949768073
31,mask\faceMask1_ttt_7574_0_1.jpg,0.952789306640625,0.9464372273388268,0.8983206809293766,0.9239167173663219,0.9700830435091206
32,mask\faceMask1_ttt_7790_0_1.jpg,0.952117919921875,0.9417356752942924,0.8898870096147098,0.9010161301783557,0.9863098942128189
33,mask\faceMask1_ttt_7985_0_1.jpg,0.9655609130859375,0.953485975722853,0.9111067349350138,0.9255421301112267,0.9831697054698457
34,mask\faceMask1_ttt_82_0_1.jpg,0.962371826171875,0.9597085157832822,0.9225380870111513,0.9293987341772152,0.9920618835292528
35,mask\faceMask1_ttt_83_0_1.jpg,0.9571075439453125,0.9493577386635921,0.9035975170616276,0.9088964779744041,0.993589260125198
36,mask\faceMask1_ttt_92_2_3.jpg,0.969970703125,0.9651545734622331,0.9326557848270198,0.9426881571665744,0.9887179859246898
37,mask\faceMask1_ttt_96_2_3.jpg,0.9697113037109375,0.9719723818533528,0.945473024942314,0.9525905014945201,0.9921593496872387
38,mask\faceMsak_caiyilin_0_0_5.jpg,0.9533538818359375,0.9266361083779308,0.8633009882395027,0.8812306006938104,0.9769748494509387
39,mask\faceMsak_chenweiting_1_0_12.jpg,0.971221923828125,0.9628286491387127,0.9283216783216783,0.949246074926162,0.9768055666640006
40,mask\faceMsak_chenweiting_1_0_17.jpg,0.931915283203125,0.8982764909720956,0.8153374994826801,0.9559879658385093,0.8471362229102167
41,mask\faceMsak_chenxiang_0_1_4.jpg,0.9674072265625,0.940925936169036,0.8884420535854181,0.9077859010619563,0.976577300648717
42,mask\faceMsak_chenxuedong_0_0_3.jpg,0.9568939208984375,0.9592169657422511,0.9216300940438872,0.9329663849026931,0.9869875222816399
43,mask\faceMsak_chenyanxi_1_0_13.jpg,0.7490081787109375,0.6806577491312198,0.5159068836634392,0.8416554637987325,0.5713633845050683
44,mask\faceMsak_dengchao_0_0_7.jpg,0.975555419921875,0.967449609882965,0.9369514738872053,0.9594180704441041,0.9756167527251864
45,mask\faceMsak_denglun_0_0_12.jpg,0.9610443115234375,0.9535590198824878,0.9112401348955255,0.9265085368871293,0.9822365462449408
46,mask\faceMsak_dilireba_0_0_2a30011513926397f286f6b6107948f1.jpg,0.87969970703125,0.818516642880162,0.692787281299926,0.6996300960176295,0.9860787576261786
47,mask\faceMsak_duhaitao_1_0_19.jpg,0.9588623046875,0.8804858586754145,0.7864892690266888,0.8483683581069537,0.9151308514559529
48,mask\faceMsak_ganwei_0_0_0.jpg,0.9691009521484375,0.9478079331941545,0.9007936507936508,0.9160978526231877,0.9817919692439129
49,mask\faceMsak_gaoyuanyuan_0_0_7.jpg,0.9550628662109375,0.9345250005558149,0.8770970703614056,0.8935799319727891,0.9794025816673657
50,mask\faceMsak_guanxiaotong_0_0_8.jpg,0.9583282470703125,0.9505137079384637,0.9056942573983908,0.9175762664427651,0.9859038454309664
51,mask\faceMsak_gulinazha_1_0_19.jpg,0.9489898681640625,0.883967928916039,0.7920631958698762,0.831689634903011,0.9432592592592592
52,mask\faceMsak_guofucheng_0_0_0.jpg,0.9569549560546875,0.9289080416320153,0.8672533057267894,0.9787573021773766,0.883890460889166
53,mask\faceMsak_guojingfei_0_0_4.jpg,0.9546661376953125,0.9366132576646541,0.8807832751494723,0.8959549369362014,0.981137135705346
54,mask\faceMsak_guoxiaofeng_0_0_4e2f9179ly3gbdq9xefr3j20zk0zke74.jpg,0.96319580078125,0.9548449902650891,0.9135917460772373,0.9284596060727418,0.9827739026552083
55,mask\faceMsak_hanxue_0_0_0.jpg,0.961273193359375,0.9513532162845971,0.9072198866751965,0.9228051909418807,0.9817239605997072
56,mask\faceMsak_hanxue_0_0_10.jpg,0.97314453125,0.9712004189029977,0.9440132332357807,0.9633813790416829,0.979147419823149
57,mask\faceMsak_hanxue_0_0_5.jpg,0.967742919921875,0.9630561672084165,0.9287447755157071,0.9465150630345918,0.9801856924335669
58,mask\faceMsak_houminghao_0_0_0.jpg,0.9645538330078125,0.958561515546121,0.9204206776061115,0.930880365866334,0.9879394028533608
59,mask\faceMsak_houminghao_0_0_12.jpg,0.9679107666015625,0.9615953541883525,0.9260314445499631,0.9397151729307206,0.9845187345748261
60,mask\faceMsak_houminghao_0_0_14.jpg,0.9551239013671875,0.9419543292478337,0.8902775705118638,0.9087550934917552,0.9776712553261225
61,mask\faceMsak_houminghao_0_0_47.jpg,0.962432861328125,0.9504727419030375,0.9056198727286667,0.9230649005587466,0.9795579881411453
62,mask\faceMsak_huangbo_0_0_2.jpg,0.9652862548828125,0.9535230546078572,0.9111744494768077,0.9207733280725982,0.9886883579054397
63,mask\faceMsak_huangjingyu_1_0_7.jpg,0.9572601318359375,0.9415691428333021,0.8895896566675864,0.9039855798117364,0.9824133728016716
64,mask\faceMsak_huangjingyu_1_0_9.jpg,0.97369384765625,0.9603021092382794,0.9236357193479802,0.9370000898714838,0.9847926702559743
65,mask\faceMsak_huanglei_1_1_7.jpg,0.985565185546875,0.9863555068366698,0.9730783459973249,0.9960673502680027,0.9768312192892241
66,mask\faceMsak_huangtingting_0_0_24.jpg,0.9694061279296875,0.9566327082387039,0.916870517019777,0.9718730772611409,0.9418629413518463
67,mask\faceMsak_huangzongze_1_0_2.jpg,0.9630889892578125,0.9524819769383385,0.9092750253159809,0.9293874108717319,0.9767535554570727
68,mask\faceMsak_huojianhua_0_0_3.jpg,0.9602813720703125,0.9432440093321414,0.8925844922213511,0.9135833755701976,0.9748952089061161
69,mask\faceMsak_huyanbin_0_0_1.jpg,0.9636688232421875,0.9501705627524434,0.9050713659197831,0.9278590697294204,0.9735815070549385
70,mask\faceMsak_jialing_0_0_0.jpg,0.95611572265625,0.954357900082524,0.9127003399708596,0.9297176958040877,0.9803397346027192
71,mask\faceMsak_jialing_0_1_1.jpg,0.964080810546875,0.9585971577318136,0.920486404323594,0.9486197653775194,0.9687866614525934
72,mask\faceMsak_jianailiang_1_0_1.jpg,0.9761810302734375,0.9674214755295836,0.9368986983588002,0.9570154430588819,0.9780562940456597
73,mask\faceMsak_jiangjinfu_0_0_2.jpg,0.970458984375,0.9084287200832467,0.8322211630123928,0.8588677220284411,0.9640598333500653
74,mask\faceMsak_jiangkaitong_0_0_10.jpg,0.96490478515625,0.9435638219561271,0.8931574302039299,0.9449085905248673,0.9422228756248162
75,mask\faceMsak_jiangkaitong_0_0_4.jpg,0.950653076171875,0.9211642533274828,0.8538503253796096,0.866737006284692,0.9828850855745721
76,mask\faceMsak_jiangminhe_0_0_27.jpg,0.96112060546875,0.9336665625325419,0.8755859375,0.894989019764424,0.9758380496299521
77,mask\faceMsak_jiangxin_0_0_006LvDhLly1g790l62wozj30hs0pl0us.jpg,0.9710693359375,0.9684609754474682,0.9388505450557957,0.9682999035359079,0.9686221009549796
78,mask\faceMsak_jiangxin_0_0_006LvDhLly1g790l6riuhj30hs0pntab.jpg,0.947662353515625,0.9283236511054457,0.8662350830668435,0.9461174766793031,0.9111867744185093
79,mask\faceMsak_jiangxin_0_0_12.jpg,0.9715118408203125,0.9644509606047335,0.931342624940242,0.9433807643596811,0.9864838546332723
80,mask\faceMsak_jinchen_0_0_4.jpg,0.955657958984375,0.9336226587482869,0.8755087178169044,0.8957310659186536,0.974861667620683
81,mask\faceMsak_jingtian_0_0_16.jpg,0.957763671875,0.9305813311932589,0.8701749448900146,0.88326588907403,0.9832529545815889
82,mask\faceMsak_jingtian_1_0_7.jpg,0.94549560546875,0.9350450974687228,0.8780137968717984,0.9568291775213993,0.9142308512908044
83,mask\faceMsak_jinyubin_0_0_0.jpg,0.9591064453125,0.9373099415204678,0.8820162887959498,0.9032912533814247,0.973991249392319
84,mask\faceMsak_jinzhongguo_0_0_8.jpg,0.96575927734375,0.9508692034855716,0.9063399974957218,0.9338178377913477,0.9685548617305977
85,mask\faceMsak_likeqiang_1_0_2.jpg,0.9395751953125,0.9099631667500342,0.8348003837970881,0.8496518342391305,0.9794909446891826
86,mask\faceMsak_lilianjie_1_1_19.jpg,0.9740753173828125,0.9525961887224128,0.9094832179009057,0.9188825492518032,0.9888779470543938
87,mask\faceMsak_liminhao_0_1_8.jpg,0.9828033447265625,0.9831974117752299,0.966950146627566,0.9758212488902042,0.9906859357630021
88,mask\faceMsak_lingengxin_0_0_5.jpg,0.9592132568359375,0.9289719129487418,0.8673646603483353,0.872255489021956,0.9935769908486329
89,mask\faceMsak_linjunjie_0_0_1.jpg,0.9626312255859375,0.9492529890797571,0.903407746312219,0.9149556603019893,0.986221743810549
90,mask\faceMsak_linyoujia_0_0_9.jpg,0.956329345703125,0.9466681574239714,0.8987368644517567,0.9324889867841409,0.9612851952770209
91,mask\faceMsak_linyoujia_0_1_0.jpg,0.9693756103515625,0.951400828147323,0.9073064843894328,0.9132536841615917,0.9928737491155363
92,mask\faceMsak_linzhiling_1_0_14.jpg,0.9748077392578125,0.9546465950608466,0.9132285699269459,0.9191705459162082,0.9929710269158237
93,mask\faceMsak_litaimin_0_0_17.jpg,0.9778289794921875,0.9644351976502263,0.9313132268128959,0.9386345228452999,0.9916943521594684
94,mask\faceMsak_liuchutian_1_0_3.jpg,0.795989990234375,0.5210974998209041,0.3523541949234644,0.3545352634400741,0.9828401567355762
95,mask\faceMsak_liushishi_0_0_4.jpg,0.958984375,0.9540009583133684,0.9120476408612002,0.9259234653202232,0.9838345333898065
96,mask\faceMsak_liushishi_0_0_5.jpg,0.958221435546875,0.9488721242904092,0.9027180671522473,0.9072956468949755,0.9944420525265176
97,mask\faceMsak_liuxiang_1_0_2.jpg,0.9615631103515625,0.9498337084022067,0.9044602897671243,0.9120706800275377,0.9908588523704658
98,mask\faceMsak_lixiang_1_0_19.jpg,0.96612548828125,0.9529202188573609,0.9100741280836068,0.931197413685912,0.9756807226299561
99,mask\faceMsak_lixiaolu_0_0_2.jpg,0.954315185546875,0.9223869763583575,0.8559538128458023,0.864732186254496,0.9882790801022109
100,mask\faceMsak_lixiaolu_1_0_29.jpg,0.9706878662109375,0.9658979957749728,0.9340451829980086,0.9487358326068004,0.9836925079548742
101,mask\faceMsak_liyong_0_0_1.jpg,0.9503173828125,0.9465493466412764,0.8985227201894908,0.9058346686775379,0.9910962906940768
102,mask\faceMsak_lizi_0_1_21.jpg,0.9719696044921875,0.9646261385299725,0.9316693944353519,0.9375631667602471,0.9932979060913706
103,mask\faceMsak_lizi_0_1_24.jpg,0.9638214111328125,0.95016709052313,0.905065065065065,0.9111576910673976,0.9926661104035835
104,mask\faceMsak_lizi_0_4_24.jpg,0.96881103515625,0.9642794729299919,0.9310228461512503,0.9466117687424944,0.9826192257007516
105,mask\faceMsak_louyixiao_0_0_11.jpg,0.9543609619140625,0.9217282076780153,0.854819920396078,0.866853711360504,0.984019668100799
106,mask\faceMsak_luhan_1_0_7.jpg,0.956573486328125,0.9461474417196488,0.8977986856752972,0.9023677181837869,0.9943918542677591
107,mask\faceMsak_lvyi_0_0_0.jpg,0.9692230224609375,0.9632932355456878,0.9291858301442966,0.9401776198934281,0.9875741632150453
108,mask\faceMsak_maguoming_0_0_2.jpg,0.96405029296875,0.9565522074281709,0.9167226326393553,0.9234795613160518,0.9920817075969703
109,mask\faceMsak_masu_1_0_4.jpg,0.9592437744140625,0.9401510228775012,0.887061310782241,0.8923816410736314,0.9933238636363636
110,mask\faceMsak_matianyu_0_0_23.jpg,0.94781494140625,0.9325630003549316,0.8736468762699967,0.931167552667848,0.9339626367550061
111,mask\faceMsak_matianyu_0_0_24.jpg,0.9529876708984375,0.9334341579345361,0.8751772474982782,0.897652191980054,0.9721872187218722
112,mask\faceMsak_matianyu_1_0_16.jpg,0.954193115234375,0.9193661026054257,0.8507655597534302,0.864911305402537,0.9811385656137133
113,mask\faceMsak_nieyuan_0_0_10.jpg,0.9615325927734375,0.9454977840233488,0.896629489913072,0.9045668900471581,0.9903084099452018
114,mask\faceMsak_nini_1_0_1.jpg,0.95855712890625,0.9377948788420136,0.8828755013152788,0.8899756564075813,0.9910446316197115
115,mask\faceMsak_oudi_0_1_0.jpg,0.9603729248046875,0.9241153610145224,0.8589353612167301,0.8798686846205208,0.9730478124423112
116,mask\faceMsak_pengyuyan_0_0_eb49cac2e9ff8bf0906bba0b1c5a5333.jpg,0.964385986328125,0.9577724706904038,0.9189667742943444,0.9329925978145929,0.9839045424132035
117,mask\faceMsak_piaoxiaomin_0_0_682b06c1gy1fr21sa4jdnj20rs15onjc.jpg,0.954742431640625,0.9542368697154849,0.9124789754787689,0.9171881951653567,0.9944046049458147
118,mask\faceMsak_piaoxinhui_0_0_0.jpg,0.95867919921875,0.9535569733141249,0.9112363970106202,0.917643175441492,0.9923963873915682
119,mask\faceMsak_piaoyoutian_0_0_1.jpg,0.968841552734375,0.9610988341080545,0.9251109399640591,0.9332568722483259,0.9906531045045752
120,mask\faceMsak_qiaoxin_0_0_25.jpg,0.9537200927734375,0.930685376054117,0.8703569138704852,0.8812429671946681,0.9860055203137863
121,mask\faceMsak_qiwei_1_0_4.jpg,0.958343505859375,0.9288580809923386,0.8671662125340599,0.8735846282044998,0.9915985088744227
122,mask\faceMsak_shenmengchen_0_0_4.jpg,0.9603271484375,0.9053857350800583,0.8271276595744681,0.8472960087181582,0.972026879199875
123,mask\faceMsak_shenmengchen_0_0_8.jpg,0.9453125,0.9257386763913636,0.8617443968676465,0.8699326297753027,0.9891954124784129
124,mask\faceMsak_songxiaobo_0_0_5495a3d7gy1gaph1hi8cuj22yo1o0qv5.jpg,0.94183349609375,0.9238909076388612,0.8585476269991466,0.861135923775495,0.9965113274183823
125,mask\faceMsak_songzhongji_0_0_15.jpg,0.9571685791015625,0.946813953047729,0.8989997121473805,0.9501083773814504,0.9435422960725075
126,mask\faceMsak_songzhongji_0_0_16.jpg,0.909271240234375,0.8002150393118742,0.6669653859079198,0.7052413384660942,0.9247495534674225
127,mask\faceMsak_t1_0_1.jpg,0.9560089111328125,0.96376000905057,0.9300548304138968,0.9389159665923731,0.989954550149778
128,mask\faceMsak_t1_14_1.jpg,0.953338623046875,0.9101856203007518,0.835174904328141,0.8435407479993468,0.9882645576886281
129,mask\faceMsak_t1_19_1.jpg,0.9626312255859375,0.9558221340308469,0.9153824891161634,0.9340031729243786,0.978684891023273
130,mask\faceMsak_t1_30_1.jpg,0.963409423828125,0.9428339849337274,0.8918504487439679,0.9022676461194507,0.9872198092955918
131,mask\faceMsak_t1_31_1.jpg,0.9604644775390625,0.9478829327164839,0.9009291477077199,0.9106790863061879,0.98825601879037
132,mask\faceMsak_t1_33_1.jpg,0.9552154541015625,0.9291182650276524,0.8676198637860268,0.876555023923445,0.9883876271708971
133,mask\faceMsak_t1_42_1.jpg,0.954803466796875,0.939715879024708,0.886286855036855,0.8926610470961256,0.9920075627363355
134,mask\faceMsak_t1_54_1.jpg,0.959930419921875,0.9445429971278932,0.8949137620553044,0.9056412748552222,0.9869367580210954
135,mask\faceMsak_t1_5851_1_2.jpg,0.965423583984375,0.9639997458057956,0.9305014568317743,0.9532172929496041,0.9750289240262244
136,mask\faceMsak_t1_5864_0_1.jpg,0.9640350341796875,0.9495299886512066,0.903909657955889,0.9142715764298379,0.9876169265033408
137,mask\faceMsak_t1_5905_1_2.jpg,0.967864990234375,0.9631199215466517,0.9288633676743794,0.9376363884342608,0.990027361751152
